rally_id,out
9912,0
9913,1
9914,0
9915,0
9916,0
9917,0
9918,1
9919,1
9920,0
9921,0
9922,1
9923,0
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,1
9934,0
9935,0
9936,1
9937,1
9938,1
9939,0
9940,1
9941,0
9942,1
9943,1
9944,1
9945,0
9946,0
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,1
9958,1
9959,0
9960,1
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,0
9968,0
9969,1
9970,1
9971,0
9972,1
9973,0
9974,0
9975,1
9976,0
9977,0
9978,0
9979,0
9980,1
9981,0
9982,0
9983,0
9984,0
9985,1
9986,0
9987,0
9988,1
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,1
10001,0
10002,0
10003,0
10004,1
10005,1
10006,0
10007,1
10008,0
10009,0
10010,0
10011,0
10012,1
10013,0
10014,1
10015,0
10016,0
10017,0
10018,0
10019,1
10020,1
10021,0
10022,1
10023,0
10024,1
10025,1
10026,0
10027,1
10028,1
10029,1
10030,1
10031,0
10032,1
10033,0
10034,1
10035,0
10036,0
10037,0
10038,1
10039,0
10040,0
10041,0
10042,1
10043,1
10044,0
10045,1
10046,0
10047,0
10048,1
10049,1
10050,0
10051,0
10052,1
10053,1
10054,1
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,1
10065,1
10066,0
10067,1
10068,1
10069,0
10070,0
10071,0
10072,1
10073,0
10074,1
10075,0
10076,1
10077,1
10078,0
10079,0
10080,1
10081,0
10082,1
10083,0
10084,0
10085,0
10086,0
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,0
10094,0
10095,0
10096,0
10097,1
10098,0
10099,0
10100,0
10101,1
10102,0
10103,0
10104,1
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,1
10112,1
10113,1
10114,1
10115,0
10116,0
10117,0
10118,1
10119,0
10120,0
10121,1
10122,0
10123,-1
10124,1
10125,1
10126,0
10127,1
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,1
10139,1
10140,0
10141,0
10142,1
10143,1
10144,1
10145,0
10146,0
10147,0
10148,1
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,1
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,1
10165,0
10166,1
10167,1
10168,0
10169,1
10170,0
10171,0
10172,1
10173,1
10174,0
10175,1
10176,1
10177,0
10178,0
10179,1
10180,0
10181,0
10182,0
10183,1
10184,0
10185,1
10186,0
10187,0
10188,0
10189,1
10190,1
10191,1
10192,0
10193,1
10194,0
10195,0
10196,1
10197,0
10198,1
10199,1
10200,0
10201,1
10202,0
10203,1
10204,0
10205,0
10206,0
10207,0
10208,1
10209,0
10210,1
10211,0
10212,1
10213,0
10214,0
10215,1
10216,1
10217,1
10218,1
10219,1
10220,0
10221,0
10222,0
10223,1
10224,1
10225,0
10226,1
10227,1
10228,0
10229,1
10230,0
10231,1
10232,0
10233,1
10234,0
10235,0
10236,1
10237,1
10238,1
10239,0
10240,1
10241,1
10242,0
10243,1
10244,0
10245,0
10246,0
10247,0
10248,1
10249,0
10250,0
10251,1
10252,0
10253,1
10254,1
10255,1
10256,0
10257,0
10258,0
10259,0
10260,1
10261,0
10262,0
10263,0
10264,0
10265,1
10266,0
10267,1
10268,0
10269,0
10270,0
10271,0
10272,1
10273,0
10274,1
10275,1
10276,0
10277,1
10278,1
10279,0
10280,0
10281,0
10282,0
10283,1
10284,1
10285,0
10286,1
10287,1
10288,1
10289,0
10290,0
10291,0
10292,1
10293,0
10294,0
10295,0
10296,1
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,1
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,1
10334,1
10335,0
10336,1
10337,1
10338,0
10339,0
10340,1
10341,0
10342,0
10343,0
10344,1
10345,1
10346,0
10347,1
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,1
10362,0
10363,0
10364,0
10365,0
10366,1
10367,1
10368,0
10369,1
10370,0
10371,0
10372,0
10373,0
10374,0
10375,1
10376,1
10377,0
10378,1
10379,0
10380,1
10381,0
10382,0
10383,1
10384,0
10385,0
10386,0
10387,0
10388,-1
10389,0
10390,0
10391,-1
10392,0
10393,1
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,1
10403,1
10404,1
10405,1
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,1
10413,0
10414,0
10415,0
10416,1
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,-1
10424,1
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,1
10433,0
10434,0
10435,1
10436,0
10437,0
10438,1
10439,1
10440,0
10441,0
10442,1
10443,1
10444,0
10445,1
10446,1
10447,0
10448,1
10449,-1
10450,0
10451,1
10452,0
10453,1
10454,0
10455,0
10456,1
10457,0
10458,0
10459,0
10460,1
10461,1
10462,0
10463,1
10464,0
10465,1
10466,0
10467,1
10468,1
10469,0
10470,0
10471,0
10472,0
10473,1
10474,1
10475,1
10476,0
10477,0
10478,1
10479,0
10480,0
10481,0
10482,0
10483,0
10484,1
10485,0
10486,0
10487,1
10488,0
10489,1
10490,1
10491,1
10492,0
10493,0
10494,1
10495,-1
10496,0
10497,0
10498,1
10499,1
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,1
10507,1
10508,0
10509,1
10510,-1
10511,0
10512,0
10513,0
10514,-1
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,1
10528,0
10529,-1
10530,1
10531,0
10532,0
10533,0
10534,1
10535,0
10536,0
10537,0
10538,0
10539,-1
10540,1
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,0
10548,1
10549,0
10550,1
10551,1
10552,0
10553,0
10554,0
10555,1
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,1
10565,0
10566,1
10567,0
10568,1
10569,0
10570,1
10571,1
10572,0
10573,0
10574,0
10575,0
10576,1
10577,0
10578,0
10579,1
10580,1
10581,0
10582,0
10583,0
10584,0
10585,0
10586,1
10587,1
10588,0
10589,1
10590,1
10591,1
10592,0
10593,0
10594,0
10595,0
10596,1
10597,0
10598,1
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,1
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,1
10614,0
10615,0
10616,1
10617,1
10618,1
10619,0
10620,1
10621,1
10622,0
10623,0
10624,1
10625,0
10626,0
10627,0
10628,1
10629,0
10630,0
10631,1
10632,1
10633,0
10634,0
10635,0
10636,0
10637,1
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,1
10646,1
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,1
10658,0
10659,0
10660,0
10661,0
10662,0
10663,1
10664,0
10665,0
10666,0
10667,0
10668,1
10669,0
10670,0
10671,0
10672,0
10673,0
10674,1
10675,1
10676,1
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,1
10684,1
10685,1
10686,0
10687,1
10688,0
10689,0
10690,1
10691,0
10692,1
10693,0
10694,0
10695,0
10696,1
10697,1
10698,0
10699,1
10700,0
10701,0
10702,0
10703,0
10704,1
10705,0
10706,0
10707,1
10708,0
10709,1
10710,0
10711,0
10712,0
10713,0
10714,1
10715,0
10716,0
10717,0
10718,1
10719,-1
10720,0
10721,0
10722,0
10723,1
10724,1
10725,0
10726,1
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,1
10739,0
10740,0
10741,0
10742,1
10743,0
10744,0
10745,0
10746,0
10747,1
10748,1
10749,0
10750,1
10751,0
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,-1
10759,0
10760,1
10761,0
10762,-1
10763,-1
10764,0
10765,-1
10766,0
10767,0
10768,0
10769,-1
10770,0
10771,0
10772,1
10773,-1
10774,0
10775,0
10776,0
10777,-1
10778,0
10779,0
10780,1
10781,0
10782,-1
10783,-1
10784,0
10785,1
10786,0
10787,0
10788,0
10789,0
10790,1
10791,1
10792,1
10793,0
10794,0
10795,1
10796,0
10797,0
10798,0
10799,1
10800,0
10801,0
10802,0
10803,1
10804,1
10805,0
10806,0
10807,0
10808,-1
10809,-1
10810,0
10811,-1
10812,0
10813,-1
10814,0
10815,0
10816,0
10817,1
10818,0
10819,1
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,-1
10827,0
10828,0
10829,0
10830,0
10831,1
10832,0
10833,0
10834,0
10835,1
10836,1
10837,1
10838,-1
10839,0
10840,0
10841,0
10842,0
10843,0
10844,1
10845,0
10846,0
10847,1
10848,0
10849,1
10850,0
10851,1
10852,0
10853,0
10854,0
10855,1
10856,0
10857,0
10858,0
10859,1
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,1
10868,1
10869,1
10870,1
10871,0
10872,0
10873,1
10874,0
10875,1
10876,0
10877,0
10878,-1
10879,0
10880,1
10881,0
10882,0
10883,0
10884,0
10885,1
10886,-1
10887,-1
10888,0
10889,0
10890,0
10891,1
10892,1
10893,0
10894,0
10895,0
10896,0
10897,0
10898,1
10899,1
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,1
10908,0
10909,1
10910,0
10911,1
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,0
10924,0
10925,0
10926,-1
10927,1
10928,0
10929,1
10930,0
10931,0
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,0
10940,0
10941,0
10942,1
10943,0
10944,1
10945,1
10946,1
10947,0
10948,0
10949,0
10950,0
10951,-1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,1
10959,0
10960,1
10961,0
10962,1
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,1
10970,0
10971,0
10972,0
10973,0
10974,1
10975,0
10976,0
10977,1
10978,0
10979,0
10980,0
10981,0
10982,0
10983,1
10984,0
10985,-1
10986,-1
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,1
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,1
11007,1
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,1
11020,0
11021,0
11022,0
11023,0
11024,0
11025,1
11026,1
11027,0
11028,1
11029,-1
11030,0
11031,0
11032,0
11033,1
11034,0
11035,0
11036,0
11037,-1
11038,1
11039,0
11040,0
11041,-1
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,1
11052,0
11053,0
11054,1
11055,0
11056,1
11057,0
11058,1
11059,0
11060,1
11061,0
11062,1
11063,0
11064,0
11065,0
11066,1
11067,0
11068,0
11069,0
11070,1
11071,0
11072,0
11073,0
11074,1
11075,0
11076,0
11077,0
11078,0
11079,1
11080,0
11081,0
11082,1
11083,1
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,1
11091,0
11092,1
11093,0
11094,1
11095,1
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,1
11105,0
11106,0
11107,1
11108,1
11109,1
11110,0
11111,0
11112,1
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,1
11120,1
11121,1
11122,0
11123,0
11124,0
11125,0
11126,1
11127,0
11128,1
11129,0
11130,0
11131,0
11132,1
11133,1
11134,1
11135,1
11136,0
11137,0
11138,0
11139,0
11140,-1
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,1
11149,0
11150,0
11151,0
11152,1
11153,1
11154,0
11155,1
11156,1
11157,1
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,1
11171,0
11172,1
11173,0
11174,0
11175,0
11176,0
11177,0
11178,1
11179,0
11180,0
11181,1
11182,0
11183,0
11184,1
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,1
11198,1
11199,0
11200,-1
11201,0
11202,0
11203,1
11204,0
11205,0
11206,1
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,1
11216,-1
11217,1
11218,0
11219,0
11220,0
11221,1
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11228,1
11229,0
11230,1
11231,0
11232,0
11233,0
11234,0
11235,-1
11236,0
11237,0
11238,0
11239,0
11240,-1
11241,1
11242,-1
11243,0
11244,-1
11245,-1
11246,0
11247,0
11248,0
11249,0
11250,0
11251,1
11252,0
11253,0
11254,0
11255,0
11256,1
11257,0
11258,1
11259,0
11260,-1
11261,0
11262,1
11263,0
11264,1
11265,0
11266,0
11267,0
11268,0
11269,0
11270,1
11271,0
11272,-1
11273,0
11274,0
11275,0
11276,1
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,1
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,1
11292,0
11293,0
11294,0
11295,1
11296,1
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,1
11306,1
11307,1
11308,0
11309,1
11310,1
11311,0
11312,-1
11313,0
11314,0
11315,1
11316,0
11317,0
11318,-1
11319,0
11320,0
11321,1
11322,0
11323,1
11324,1
11325,1
11326,0
11327,1
11328,0
11329,0
11330,1
11331,0
11332,0
11333,0
11334,1
11335,0
11336,0
11337,0
11338,1
11339,0
11340,0
11341,0
11342,0
11343,0
11344,1
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,1
11352,1
11353,0
11354,1
11355,1
11356,0
11357,-1
11358,-1
11359,1
11360,1
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,1
11368,0
11369,1
11370,1
11371,1
11372,0
11373,0
11374,1
11375,0
11376,0
11377,0
11378,1
11379,0
11380,1
11381,0
11382,1
11383,0
11384,1
11385,1
11386,0
11387,0
11388,0
11389,0
11390,0
11391,0
11392,1
11393,1
11394,1
11395,1
11396,1
11397,0
11398,0
11399,0
11400,0
11401,1
11402,0
11403,0
11404,0
11405,1
11406,0
11407,0
11408,0
11409,1
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,1
11423,1
11424,0
11425,1
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,1
11433,1
11434,1
11435,1
11436,0
11437,1
11438,1
11439,1
11440,0
11441,1
11442,0
11443,1
11444,0
11445,0
11446,0
11447,0
11448,0
11449,1
11450,0
11451,0
11452,1
11453,0
11454,1
11455,0
11456,0
11457,0
11458,1
11459,1
11460,0
11461,0
11462,0
11463,1
11464,1
11465,1
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,1
11473,0
11474,0
11475,0
11476,1
11477,0
11478,0
11479,0
11480,1
11481,0
11482,0
11483,1
11484,1
11485,0
11486,1
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,1
11495,0
11496,1
11497,1
11498,0
11499,0
11500,0
11501,1
11502,1
11503,0
11504,1
11505,1
11506,0
11507,0
11508,1
11509,0
11510,1
11511,1
11512,0
11513,1
11514,0
11515,0
11516,0
11517,1
11518,0
11519,0
11520,0
11521,0
11522,1
11523,0
11524,0
11525,0
11526,0
11527,1
11528,0
11529,0
11530,0
11531,0
11532,0
11533,-1
11534,0
11535,0
11536,0
11537,0
11538,1
11539,0
11540,1
11541,1
11542,0
11543,1
11544,0
11545,1
11546,0
11547,0
11548,0
11549,0
11550,1
11551,0
11552,1
11553,-1
11554,1
11555,1
11556,1
11557,0
11558,1
11559,0
11560,1
11561,1
11562,0
11563,0
11564,0
11565,1
11566,0
11567,0
11568,0
11569,0
11570,0
11571,0
11572,1
11573,0
11574,1
11575,0
11576,0
11577,1
11578,0
11579,0
11580,0
11581,1
11582,1
11583,0
11584,0
11585,1
11586,1
11587,0
11588,0
11589,1
11590,0
11591,-1
11592,0
11593,0
11594,0
11595,1
11596,0
11597,0
11598,0
11599,0
11600,1
11601,1
11602,0
11603,0
11604,0
11605,1
11606,0
11607,0
11608,0
11609,1
11610,1
11611,0
11612,1
11613,1
11614,0
11615,1
11616,0
11617,0
11618,0
11619,0
11620,1
11621,0
11622,0
11623,0
11624,1
11625,0
11626,0
11627,1
11628,0
11629,0
11630,0
11631,0
11632,1
11633,-1
11634,0
11635,0
11636,1
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,1
11646,0
11647,0
11648,0
11649,0
11650,1
11651,0
11652,1
11653,0
11654,0
11655,0
11656,1
11657,0
11658,0
11659,-1
11660,0
11661,1
11662,1
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,1
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,1
11677,0
11678,1
11679,1
11680,0
11681,1
11682,0
11683,1
11684,1
11685,0
11686,0
11687,0
11688,1
11689,0
11690,0
11691,0
11692,0
11693,0
11694,1
11695,0
11696,1
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,1
11704,1
11705,0
11706,0
11707,1
11708,0
11709,1
11710,0
11711,0
11712,1
11713,1
11714,0
11715,1
11716,0
11717,1
11718,0
11719,0
11720,0
11721,1
11722,0
11723,1
11724,0
11725,1
11726,0
11727,0
11728,1
11729,0
11730,0
11731,0
11732,1
11733,0
11734,0
11735,0
11736,1
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,1
11745,0
11746,0
11747,1
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,-1
11760,0
11761,0
11762,0
11763,0
11764,1
11765,0
11766,0
11767,0
11768,1
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,1
11776,0
11777,1
11778,0
11779,0
11780,1
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,0
11788,0
11789,0
11790,-1
11791,0
11792,1
11793,0
11794,0
11795,0
11796,0
11797,1
11798,0
11799,1
11800,0
11801,0
11802,0
11803,0
11804,-1
11805,0
11806,0
11807,0
11808,0
11809,1
11810,0
11811,1
11812,1
11813,1
11814,0
11815,1
11816,0
11817,0
11818,0
11819,-1
11820,1
11821,0
11822,0
11823,0
11824,1
11825,1
11826,0
11827,0
11828,0
11829,-1
11830,0
11831,0
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,1
11841,0
11842,0
11843,0
11844,0
11845,1
11846,1
11847,0
11848,1
11849,1
11850,0
11851,0
11852,1
11853,0
11854,1
11855,1
11856,0
11857,1
11858,1
11859,0
11860,0
11861,0
11862,1
11863,1
11864,1
11865,0
11866,0
11867,0
11868,0
11869,1
11870,1
11871,0
11872,1
11873,0
11874,0
11875,0
11876,0
11877,1
11878,1
11879,1
11880,1
11881,1
11882,0
11883,1
11884,0
11885,-1
11886,1
11887,0
11888,0
11889,1
11890,0
11891,0
11892,0
11893,1
11894,1
11895,0
11896,0
11897,0
11898,0
11899,1
11900,1
11901,0
11902,0
11903,0
11904,0
11905,1
11906,0
11907,0
11908,1
11909,1
11910,-1
11911,0
11912,0
11913,0
11914,1
11915,0
11916,0
11917,1
11918,1
11919,0
11920,0
11921,1
11922,1
11923,1
11924,0
11925,0
11926,1
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,1
11935,1
11936,1
11937,0
11938,0
11939,0
11940,0
11941,0
11942,0
11943,1
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,1
11952,1
11953,0
11954,1
11955,0
11956,0
11957,0
11958,1
11959,1
11960,1
11961,0
11962,0
11963,0
11964,0
11965,1
11966,0
11967,0
11968,0
11969,1
11970,0
11971,1
11972,1
11973,1
11974,0
11975,1
11976,0
11977,0
11978,0
11979,0
11980,0
11981,1
11982,1
11983,0
11984,1
11985,1
11986,1
11987,0
11988,0
11989,0
11990,0
11991,1
11992,0
11993,1
11994,0
11995,1
11996,1
11997,0
11998,0
11999,1
12000,1
12001,0
12002,0
12003,0
12004,1
12005,1
12006,0
12007,1
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,1
12015,0
12016,0
12017,0
12018,0
12019,0
12020,1
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,1
12031,0
12032,0
12033,0
12034,1
12035,0
12036,0
12037,1
12038,0
12039,0
12040,0
12041,1
12042,1
12043,1
12044,0
12045,0
12046,0
12047,0
12048,1
12049,1
12050,1
12051,0
12052,0
12053,0
12054,1
12055,1
12056,1
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,1
12072,1
12073,0
12074,0
12075,0
12076,1
12077,1
12078,0
12079,0
12080,0
12081,1
12082,0
12083,1
12084,0
12085,0
12086,1
12087,0
12088,1
12089,0
12090,0
12091,0
12092,0
12093,0
12094,1
12095,1
12096,0
12097,1
12098,0
12099,1
12100,0
12101,0
12102,0
12103,0
12104,1
12105,0
12106,0
12107,-1
12108,1
12109,1
12110,0
12111,1
12112,0
12113,1
12114,0
12115,0
12116,0
12117,0
12118,1
12119,0
12120,1
12121,0
12122,1
12123,0
12124,0
12125,1
12126,0
12127,1
12128,0
12129,0
12130,0
12131,0
12132,1
12133,0
12134,0
12135,0
12136,0
12137,1
12138,0
12139,0
12140,1
12141,0
12142,0
12143,1
12144,0
12145,1
12146,1
12147,1
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,1
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,1
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,1
12176,0
12177,0
12178,0
12179,0
12180,1
12181,0
12182,1
12183,0
12184,0
12185,0
12186,0
12187,0
12188,0
12189,0
12190,1
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,0
12202,0
12203,1
12204,0
12205,1
12206,0
12207,1
12208,0
12209,0
12210,0
12211,0
12212,0
12213,0
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,1
12234,0
12235,0
12236,0
12237,1
12238,1
12239,1
12240,0
12241,0
12242,1
12243,0
12244,1
12245,0
12246,0
12247,0
12248,1
12249,0
12250,0
12251,0
12252,0
12253,1
12254,1
12255,1
12256,1
12257,1
12258,0
12259,0
12260,1
12261,0
12262,0
12263,0
12264,1
12265,1
12266,1
12267,0
12268,0
12269,0
12270,0
12271,1
12272,0
12273,0
12274,0
12275,1
12276,0
12277,0
12278,1
12279,0
12280,1
12281,0
12282,0
12283,0
12284,0
12285,1
12286,0
12287,1
12288,1
12289,0
12290,0
12291,0
12292,0
12293,0
12294,1
12295,1
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,1
12303,1
12304,0
12305,1
12306,0
12307,1
12308,1
12309,0
12310,0
12311,0
12312,1
12313,1
12314,0
12315,0
12316,1
12317,0
12318,1
12319,1
12320,1
12321,0
12322,0
12323,1
12324,0
12325,1
12326,1
12327,0
12328,1
12329,0
12330,0
12331,0
12332,1
12333,1
12334,1
12335,0
12336,1
12337,0
12338,0
12339,1
12340,1
12341,0
12342,0
12343,-1
12344,0
12345,1
12346,0
12347,0
12348,0
12349,1
12350,0
12351,0
12352,0
12353,0
12354,1
12355,0
12356,0
12357,1
12358,0
12359,1
12360,0
12361,1
12362,1
12363,0
12364,1
12365,0
12366,0
12367,1
12368,0
12369,0
12370,0
12371,1
12372,1
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,1
12380,0
12381,0
12382,0
12383,0
12384,1
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,1
12399,0
12400,1
12401,1
12402,0
12403,0
12404,0
12405,0
12406,0
12407,1
12408,0
12409,0
12410,1
12411,0
12412,0
12413,0
12414,0
12415,1
12416,0
12417,0
12418,1
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,1
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,1
12439,1
12440,0
12441,0
12442,0
12443,0
12444,0
12445,1
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,1
12460,1
12461,0
12462,1
12463,0
12464,0
12465,1
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,1
12474,0
12475,0
12476,1
12477,1
12478,0
12479,0
12480,1
12481,1
12482,1
12483,0
12484,0
12485,0
12486,0
12487,0
12488,1
12489,0
12490,0
12491,1
12492,0
12493,0
12494,0
12495,0
12496,1
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,1
12505,0
12506,0
12507,0
12508,0
12509,0
12510,0
12511,1
12512,0
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,1
12522,1
12523,0
12524,0
12525,1
12526,1
12527,1
12528,0
12529,1
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,1
12537,0
12538,0
12539,0
12540,1
12541,1
12542,0
12543,1
12544,0
12545,0
12546,0
12547,1
12548,0
12549,0
12550,0
12551,1
12552,0
12553,1
12554,0
12555,0
12556,0
12557,0
12558,1
12559,0
12560,0
12561,1
12562,0
12563,0
12564,0
12565,0
12566,1
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,0
12575,1
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,1
12583,1
12584,1
12585,0
12586,1
12587,0
12588,1
12589,1
12590,0
12591,1
12592,1
12593,0
12594,0
12595,0
12596,0
12597,1
12598,0
12599,0
12600,0
12601,0
12602,1
12603,1
12604,0
12605,0
12606,0
12607,0
12608,1
12609,0
12610,1
12611,0
12612,0
12613,0
12614,0
12615,1
12616,1
12617,0
12618,0
12619,1
12620,-1
12621,0
12622,1
12623,0
12624,0
12625,0
12626,0
12627,0
12628,1
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,1
12640,1
12641,1
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,1
12653,1
12654,0
12655,0
12656,0
12657,1
12658,0
12659,0
12660,0
12661,0
12662,0
12663,1
12664,0
12665,0
12666,1
12667,1
12668,1
12669,1
12670,0
12671,0
12672,0
12673,0
12674,1
12675,0
12676,1
12677,0
12678,0
12679,0
12680,0
12681,1
12682,0
12683,0
12684,0
12685,0
12686,0
12687,0
12688,1
12689,0
12690,1
12691,1
12692,0
12693,0
12694,1
12695,1
12696,0
