rally_id,winning
9912,1
9913,0
9914,1
9915,1
9916,1
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,1
9927,1
9928,1
9929,0
9930,0
9931,1
9932,0
9933,0
9934,0
9935,1
9936,0
9937,0
9938,0
9939,1
9940,0
9941,1
9942,0
9943,0
9944,0
9945,0
9946,1
9947,0
9948,0
9949,0
9950,1
9951,1
9952,0
9953,1
9954,1
9955,0
9956,1
9957,0
9958,0
9959,0
9960,0
9961,1
9962,0
9963,0
9964,0
9965,1
9966,0
9967,1
9968,1
9969,0
9970,0
9971,1
9972,0
9973,0
9974,1
9975,0
9976,0
9977,1
9978,0
9979,0
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,1
9988,0
9989,0
9990,0
9991,1
9992,1
9993,0
9994,0
9995,0
9996,0
9997,1
9998,1
9999,0
10000,0
10001,1
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,1
10009,1
10010,1
10011,0
10012,0
10013,1
10014,0
10015,0
10016,0
10017,0
10018,1
10019,0
10020,0
10021,1
10022,0
10023,1
10024,0
10025,0
10026,1
10027,0
10028,0
10029,0
10030,0
10031,1
10032,0
10033,0
10034,0
10035,1
10036,0
10037,1
10038,0
10039,0
10040,1
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,0
10050,0
10051,1
10052,0
10053,0
10054,0
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,0
10062,0
10063,1
10064,0
10065,0
10066,0
10067,0
10068,0
10069,1
10070,1
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,0
10094,1
10095,0
10096,0
10097,0
10098,1
10099,1
10100,1
10101,0
10102,1
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,1
10111,0
10112,0
10113,0
10114,0
10115,1
10116,0
10117,1
10118,0
10119,0
10120,1
10121,0
10122,1
10123,-1
10124,0
10125,0
10126,1
10127,0
10128,0
10129,0
10130,1
10131,1
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,1
10141,1
10142,0
10143,0
10144,0
10145,0
10146,1
10147,1
10148,0
10149,1
10150,1
10151,0
10152,1
10153,1
10154,1
10155,0
10156,0
10157,0
10158,0
10159,1
10160,0
10161,1
10162,0
10163,0
10164,0
10165,1
10166,0
10167,0
10168,1
10169,0
10170,0
10171,1
10172,0
10173,0
10174,1
10175,0
10176,0
10177,0
10178,0
10179,0
10180,1
10181,1
10182,1
10183,0
10184,1
10185,0
10186,1
10187,0
10188,1
10189,0
10190,0
10191,0
10192,0
10193,0
10194,1
10195,1
10196,0
10197,1
10198,0
10199,0
10200,0
10201,0
10202,1
10203,0
10204,0
10205,0
10206,1
10207,1
10208,0
10209,0
10210,0
10211,1
10212,0
10213,1
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,1
10223,0
10224,0
10225,0
10226,0
10227,0
10228,1
10229,0
10230,1
10231,0
10232,1
10233,0
10234,1
10235,1
10236,0
10237,0
10238,0
10239,1
10240,0
10241,0
10242,0
10243,0
10244,1
10245,1
10246,1
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,1
10257,1
10258,0
10259,1
10260,0
10261,1
10262,1
10263,0
10264,0
10265,0
10266,0
10267,0
10268,1
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,1
10280,0
10281,1
10282,0
10283,0
10284,0
10285,1
10286,0
10287,0
10288,0
10289,1
10290,1
10291,1
10292,0
10293,1
10294,0
10295,1
10296,0
10297,0
10298,0
10299,1
10300,1
10301,0
10302,0
10303,1
10304,0
10305,0
10306,0
10307,0
10308,1
10309,0
10310,0
10311,0
10312,1
10313,1
10314,1
10315,0
10316,1
10317,1
10318,0
10319,0
10320,0
10321,1
10322,0
10323,0
10324,0
10325,1
10326,1
10327,1
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,1
10340,0
10341,1
10342,1
10343,1
10344,0
10345,0
10346,0
10347,0
10348,0
10349,1
10350,1
10351,1
10352,1
10353,0
10354,0
10355,0
10356,1
10357,0
10358,0
10359,1
10360,0
10361,0
10362,1
10363,0
10364,1
10365,1
10366,0
10367,0
10368,1
10369,0
10370,0
10371,0
10372,0
10373,1
10374,0
10375,0
10376,0
10377,0
10378,0
10379,1
10380,0
10381,1
10382,0
10383,0
10384,0
10385,1
10386,0
10387,0
10388,-1
10389,1
10390,0
10391,-1
10392,0
10393,0
10394,1
10395,1
10396,1
10397,1
10398,0
10399,0
10400,0
10401,1
10402,0
10403,0
10404,0
10405,0
10406,1
10407,0
10408,1
10409,1
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,1
10418,0
10419,0
10420,1
10421,0
10422,0
10423,-1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,1
10430,0
10431,0
10432,0
10433,1
10434,1
10435,0
10436,0
10437,1
10438,0
10439,0
10440,0
10441,1
10442,0
10443,0
10444,1
10445,0
10446,0
10447,0
10448,0
10449,-1
10450,0
10451,0
10452,0
10453,0
10454,1
10455,1
10456,0
10457,1
10458,0
10459,1
10460,0
10461,0
10462,1
10463,0
10464,0
10465,0
10466,1
10467,0
10468,0
10469,1
10470,0
10471,1
10472,1
10473,0
10474,0
10475,0
10476,1
10477,1
10478,0
10479,0
10480,1
10481,1
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,1
10489,0
10490,0
10491,0
10492,1
10493,0
10494,0
10495,-1
10496,1
10497,0
10498,0
10499,0
10500,1
10501,0
10502,0
10503,0
10504,1
10505,1
10506,0
10507,0
10508,0
10509,0
10510,-1
10511,0
10512,1
10513,0
10514,-1
10515,0
10516,0
10517,1
10518,0
10519,1
10520,0
10521,1
10522,1
10523,1
10524,1
10525,1
10526,0
10527,0
10528,1
10529,-1
10530,0
10531,0
10532,1
10533,0
10534,0
10535,0
10536,0
10537,1
10538,1
10539,-1
10540,0
10541,0
10542,1
10543,1
10544,0
10545,1
10546,1
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,1
10555,0
10556,1
10557,0
10558,0
10559,0
10560,0
10561,0
10562,1
10563,1
10564,0
10565,0
10566,0
10567,1
10568,0
10569,1
10570,0
10571,0
10572,0
10573,0
10574,1
10575,1
10576,0
10577,1
10578,1
10579,0
10580,0
10581,1
10582,0
10583,1
10584,1
10585,1
10586,0
10587,0
10588,1
10589,0
10590,0
10591,0
10592,1
10593,0
10594,1
10595,1
10596,0
10597,0
10598,0
10599,1
10600,0
10601,1
10602,1
10603,1
10604,0
10605,0
10606,0
10607,1
10608,0
10609,0
10610,1
10611,0
10612,1
10613,0
10614,0
10615,1
10616,0
10617,0
10618,0
10619,1
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,1
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,1
10644,1
10645,0
10646,0
10647,0
10648,0
10649,1
10650,0
10651,1
10652,1
10653,1
10654,1
10655,0
10656,1
10657,0
10658,0
10659,0
10660,1
10661,0
10662,1
10663,0
10664,1
10665,0
10666,0
10667,1
10668,0
10669,0
10670,0
10671,0
10672,0
10673,1
10674,0
10675,0
10676,0
10677,1
10678,0
10679,0
10680,1
10681,0
10682,1
10683,0
10684,0
10685,0
10686,1
10687,0
10688,0
10689,0
10690,0
10691,1
10692,0
10693,1
10694,0
10695,1
10696,0
10697,0
10698,0
10699,0
10700,1
10701,1
10702,0
10703,0
10704,0
10705,1
10706,1
10707,0
10708,1
10709,0
10710,0
10711,0
10712,1
10713,1
10714,0
10715,1
10716,0
10717,0
10718,0
10719,-1
10720,0
10721,1
10722,0
10723,0
10724,0
10725,0
10726,0
10727,1
10728,0
10729,0
10730,0
10731,1
10732,0
10733,0
10734,1
10735,0
10736,0
10737,1
10738,0
10739,1
10740,0
10741,1
10742,0
10743,0
10744,1
10745,0
10746,1
10747,0
10748,0
10749,0
10750,0
10751,1
10752,0
10753,1
10754,0
10755,0
10756,1
10757,0
10758,-1
10759,0
10760,0
10761,1
10762,-1
10763,-1
10764,0
10765,-1
10766,0
10767,0
10768,1
10769,-1
10770,1
10771,0
10772,0
10773,-1
10774,1
10775,0
10776,1
10777,-1
10778,0
10779,0
10780,0
10781,0
10782,-1
10783,-1
10784,1
10785,0
10786,1
10787,0
10788,0
10789,1
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,1
10798,0
10799,0
10800,1
10801,0
10802,1
10803,0
10804,0
10805,0
10806,0
10807,0
10808,-1
10809,-1
10810,1
10811,-1
10812,0
10813,-1
10814,1
10815,0
10816,1
10817,0
10818,1
10819,0
10820,0
10821,0
10822,1
10823,0
10824,0
10825,1
10826,-1
10827,1
10828,1
10829,0
10830,1
10831,0
10832,1
10833,0
10834,1
10835,0
10836,0
10837,0
10838,-1
10839,0
10840,1
10841,0
10842,0
10843,1
10844,0
10845,1
10846,0
10847,0
10848,1
10849,0
10850,0
10851,0
10852,0
10853,0
10854,0
10855,0
10856,1
10857,1
10858,1
10859,0
10860,1
10861,1
10862,0
10863,1
10864,1
10865,1
10866,1
10867,0
10868,0
10869,0
10870,0
10871,0
10872,1
10873,0
10874,1
10875,0
10876,1
10877,1
10878,-1
10879,0
10880,0
10881,1
10882,1
10883,1
10884,0
10885,0
10886,-1
10887,-1
10888,0
10889,1
10890,0
10891,0
10892,0
10893,0
10894,1
10895,0
10896,1
10897,0
10898,0
10899,0
10900,0
10901,0
10902,1
10903,1
10904,0
10905,1
10906,1
10907,0
10908,1
10909,0
10910,0
10911,0
10912,1
10913,0
10914,0
10915,0
10916,1
10917,0
10918,0
10919,0
10920,1
10921,1
10922,1
10923,0
10924,1
10925,1
10926,-1
10927,0
10928,0
10929,0
10930,1
10931,1
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,1
10941,0
10942,0
10943,1
10944,0
10945,0
10946,0
10947,0
10948,1
10949,1
10950,0
10951,-1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,0
10958,0
10959,1
10960,0
10961,1
10962,0
10963,0
10964,1
10965,1
10966,1
10967,0
10968,0
10969,0
10970,0
10971,1
10972,1
10973,1
10974,0
10975,1
10976,0
10977,0
10978,0
10979,0
10980,0
10981,1
10982,0
10983,0
10984,0
10985,-1
10986,-1
10987,1
10988,0
10989,1
10990,1
10991,1
10992,0
10993,1
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,1
11001,1
11002,0
11003,1
11004,0
11005,1
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,1
11013,1
11014,0
11015,0
11016,0
11017,0
11018,1
11019,0
11020,1
11021,1
11022,1
11023,1
11024,0
11025,0
11026,0
11027,1
11028,0
11029,-1
11030,0
11031,0
11032,1
11033,0
11034,1
11035,1
11036,1
11037,-1
11038,0
11039,0
11040,1
11041,-1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,0
11049,1
11050,1
11051,0
11052,0
11053,0
11054,0
11055,1
11056,0
11057,1
11058,0
11059,1
11060,0
11061,1
11062,0
11063,0
11064,0
11065,1
11066,0
11067,1
11068,1
11069,0
11070,0
11071,0
11072,1
11073,1
11074,0
11075,0
11076,1
11077,0
11078,1
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,1
11087,1
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,1
11103,1
11104,0
11105,1
11106,1
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,1
11114,1
11115,0
11116,1
11117,0
11118,1
11119,0
11120,0
11121,0
11122,1
11123,0
11124,1
11125,1
11126,0
11127,1
11128,0
11129,1
11130,0
11131,1
11132,0
11133,0
11134,0
11135,0
11136,0
11137,1
11138,1
11139,1
11140,-1
11141,1
11142,1
11143,0
11144,0
11145,1
11146,1
11147,0
11148,0
11149,0
11150,1
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,1
11160,0
11161,1
11162,0
11163,1
11164,0
11165,1
11166,0
11167,0
11168,0
11169,1
11170,0
11171,0
11172,0
11173,1
11174,1
11175,0
11176,0
11177,1
11178,0
11179,0
11180,1
11181,0
11182,1
11183,0
11184,0
11185,1
11186,0
11187,0
11188,1
11189,0
11190,1
11191,1
11192,0
11193,0
11194,0
11195,1
11196,0
11197,0
11198,0
11199,1
11200,-1
11201,1
11202,0
11203,0
11204,1
11205,1
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,1
11213,0
11214,1
11215,0
11216,-1
11217,0
11218,0
11219,1
11220,1
11221,0
11222,1
11223,1
11224,1
11225,0
11226,0
11227,1
11228,0
11229,1
11230,0
11231,1
11232,0
11233,1
11234,1
11235,-1
11236,0
11237,0
11238,1
11239,1
11240,-1
11241,0
11242,-1
11243,0
11244,-1
11245,-1
11246,0
11247,1
11248,1
11249,1
11250,1
11251,0
11252,0
11253,0
11254,1
11255,1
11256,0
11257,0
11258,0
11259,1
11260,-1
11261,0
11262,0
11263,1
11264,0
11265,1
11266,1
11267,0
11268,0
11269,0
11270,0
11271,0
11272,-1
11273,0
11274,1
11275,1
11276,0
11277,0
11278,0
11279,0
11280,1
11281,0
11282,1
11283,0
11284,0
11285,0
11286,0
11287,1
11288,1
11289,0
11290,0
11291,0
11292,1
11293,1
11294,1
11295,0
11296,0
11297,0
11298,1
11299,1
11300,1
11301,0
11302,1
11303,0
11304,1
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,-1
11313,1
11314,1
11315,0
11316,1
11317,1
11318,-1
11319,1
11320,1
11321,0
11322,1
11323,0
11324,0
11325,0
11326,1
11327,0
11328,0
11329,1
11330,0
11331,0
11332,0
11333,1
11334,0
11335,1
11336,1
11337,1
11338,0
11339,1
11340,0
11341,1
11342,1
11343,1
11344,0
11345,0
11346,0
11347,1
11348,1
11349,1
11350,1
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,-1
11358,-1
11359,0
11360,0
11361,1
11362,1
11363,1
11364,1
11365,0
11366,1
11367,0
11368,1
11369,0
11370,0
11371,0
11372,1
11373,0
11374,0
11375,0
11376,1
11377,0
11378,0
11379,1
11380,0
11381,1
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,1
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,1
11398,1
11399,1
11400,1
11401,0
11402,1
11403,1
11404,0
11405,0
11406,0
11407,0
11408,1
11409,0
11410,1
11411,0
11412,0
11413,0
11414,0
11415,1
11416,0
11417,0
11418,0
11419,1
11420,1
11421,0
11422,0
11423,0
11424,1
11425,0
11426,0
11427,1
11428,1
11429,1
11430,1
11431,0
11432,0
11433,0
11434,0
11435,0
11436,1
11437,0
11438,0
11439,0
11440,0
11441,0
11442,1
11443,0
11444,1
11445,1
11446,0
11447,0
11448,1
11449,0
11450,1
11451,0
11452,0
11453,1
11454,0
11455,0
11456,0
11457,1
11458,0
11459,0
11460,1
11461,1
11462,1
11463,0
11464,0
11465,0
11466,1
11467,1
11468,1
11469,0
11470,1
11471,1
11472,0
11473,1
11474,1
11475,1
11476,0
11477,1
11478,0
11479,0
11480,0
11481,1
11482,1
11483,0
11484,0
11485,1
11486,0
11487,1
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,1
11496,0
11497,0
11498,1
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,1
11507,0
11508,0
11509,1
11510,0
11511,0
11512,0
11513,0
11514,1
11515,0
11516,0
11517,0
11518,0
11519,1
11520,1
11521,0
11522,0
11523,1
11524,1
11525,1
11526,1
11527,0
11528,0
11529,1
11530,1
11531,0
11532,0
11533,-1
11534,0
11535,0
11536,0
11537,0
11538,0
11539,1
11540,0
11541,0
11542,1
11543,0
11544,1
11545,0
11546,0
11547,1
11548,1
11549,0
11550,0
11551,0
11552,0
11553,-1
11554,0
11555,0
11556,0
11557,1
11558,0
11559,0
11560,0
11561,0
11562,1
11563,1
11564,0
11565,0
11566,0
11567,1
11568,1
11569,1
11570,1
11571,1
11572,0
11573,1
11574,0
11575,0
11576,1
11577,0
11578,0
11579,1
11580,0
11581,0
11582,0
11583,1
11584,1
11585,0
11586,0
11587,1
11588,0
11589,0
11590,0
11591,-1
11592,0
11593,1
11594,0
11595,0
11596,0
11597,1
11598,1
11599,0
11600,0
11601,0
11602,0
11603,1
11604,1
11605,0
11606,1
11607,0
11608,1
11609,0
11610,0
11611,0
11612,0
11613,0
11614,1
11615,0
11616,1
11617,0
11618,1
11619,1
11620,0
11621,1
11622,0
11623,1
11624,0
11625,0
11626,0
11627,0
11628,1
11629,1
11630,1
11631,0
11632,0
11633,-1
11634,1
11635,1
11636,0
11637,0
11638,0
11639,1
11640,1
11641,0
11642,1
11643,1
11644,0
11645,0
11646,1
11647,0
11648,0
11649,1
11650,0
11651,1
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,-1
11660,1
11661,0
11662,0
11663,1
11664,0
11665,1
11666,1
11667,1
11668,1
11669,0
11670,1
11671,0
11672,0
11673,1
11674,1
11675,1
11676,0
11677,1
11678,0
11679,0
11680,0
11681,0
11682,1
11683,0
11684,0
11685,0
11686,1
11687,0
11688,0
11689,0
11690,1
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,1
11698,0
11699,0
11700,0
11701,0
11702,1
11703,0
11704,0
11705,1
11706,0
11707,0
11708,1
11709,0
11710,0
11711,1
11712,0
11713,0
11714,1
11715,0
11716,1
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,1
11730,0
11731,0
11732,0
11733,0
11734,1
11735,1
11736,0
11737,0
11738,0
11739,1
11740,1
11741,1
11742,1
11743,1
11744,0
11745,0
11746,0
11747,0
11748,0
11749,1
11750,1
11751,1
11752,0
11753,0
11754,1
11755,0
11756,1
11757,1
11758,0
11759,-1
11760,0
11761,0
11762,1
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,1
11770,1
11771,1
11772,1
11773,1
11774,0
11775,0
11776,0
11777,0
11778,0
11779,1
11780,0
11781,1
11782,0
11783,1
11784,0
11785,0
11786,1
11787,1
11788,0
11789,1
11790,-1
11791,1
11792,0
11793,1
11794,1
11795,1
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,-1
11805,1
11806,1
11807,0
11808,0
11809,0
11810,1
11811,0
11812,0
11813,0
11814,1
11815,0
11816,1
11817,0
11818,0
11819,-1
11820,0
11821,1
11822,1
11823,1
11824,0
11825,0
11826,0
11827,0
11828,0
11829,-1
11830,0
11831,0
11832,1
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,1
11840,0
11841,0
11842,0
11843,0
11844,1
11845,0
11846,0
11847,1
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,0
11856,1
11857,0
11858,0
11859,1
11860,0
11861,1
11862,0
11863,0
11864,0
11865,0
11866,0
11867,0
11868,1
11869,0
11870,0
11871,0
11872,0
11873,1
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,1
11883,0
11884,0
11885,-1
11886,0
11887,1
11888,1
11889,0
11890,0
11891,0
11892,0
11893,0
11894,0
11895,1
11896,1
11897,0
11898,0
11899,0
11900,0
11901,0
11902,1
11903,1
11904,1
11905,0
11906,0
11907,1
11908,0
11909,0
11910,-1
11911,0
11912,1
11913,1
11914,0
11915,0
11916,0
11917,0
11918,0
11919,1
11920,0
11921,0
11922,0
11923,0
11924,1
11925,1
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,0
11944,1
11945,0
11946,1
11947,0
11948,0
11949,1
11950,0
11951,0
11952,0
11953,1
11954,0
11955,1
11956,1
11957,1
11958,0
11959,0
11960,0
11961,1
11962,0
11963,0
11964,0
11965,0
11966,1
11967,1
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,1
11979,0
11980,1
11981,0
11982,0
11983,1
11984,0
11985,0
11986,0
11987,1
11988,1
11989,0
11990,1
11991,0
11992,0
11993,0
11994,1
11995,0
11996,0
11997,1
11998,0
11999,0
12000,0
12001,1
12002,1
12003,0
12004,0
12005,0
12006,1
12007,0
12008,0
12009,1
12010,1
12011,1
12012,0
12013,0
12014,0
12015,0
12016,1
12017,1
12018,1
12019,1
12020,0
12021,1
12022,0
12023,1
12024,0
12025,0
12026,0
12027,1
12028,0
12029,1
12030,0
12031,1
12032,1
12033,0
12034,0
12035,1
12036,1
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,1
12047,1
12048,0
12049,0
12050,0
12051,0
12052,1
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,1
12060,1
12061,0
12062,1
12063,0
12064,0
12065,1
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,1
12080,0
12081,0
12082,0
12083,0
12084,1
12085,0
12086,0
12087,1
12088,0
12089,1
12090,1
12091,1
12092,0
12093,0
12094,0
12095,0
12096,1
12097,0
12098,0
12099,0
12100,0
12101,1
12102,1
12103,1
12104,0
12105,0
12106,0
12107,-1
12108,0
12109,0
12110,0
12111,0
12112,1
12113,0
12114,0
12115,0
12116,0
12117,1
12118,0
12119,0
12120,0
12121,0
12122,0
12123,1
12124,0
12125,0
12126,1
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,1
12134,1
12135,1
12136,0
12137,0
12138,1
12139,1
12140,0
12141,0
12142,1
12143,0
12144,1
12145,0
12146,0
12147,0
12148,1
12149,1
12150,1
12151,0
12152,0
12153,0
12154,1
12155,1
12156,0
12157,0
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,0
12165,1
12166,0
12167,0
12168,0
12169,0
12170,1
12171,0
12172,1
12173,1
12174,1
12175,0
12176,1
12177,0
12178,1
12179,0
12180,0
12181,0
12182,0
12183,0
12184,1
12185,0
12186,1
12187,0
12188,1
12189,1
12190,0
12191,1
12192,0
12193,0
12194,1
12195,0
12196,1
12197,1
12198,1
12199,0
12200,0
12201,1
12202,0
12203,0
12204,0
12205,0
12206,0
12207,0
12208,1
12209,1
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,1
12217,0
12218,0
12219,0
12220,1
12221,0
12222,1
12223,1
12224,1
12225,0
12226,0
12227,0
12228,1
12229,0
12230,1
12231,0
12232,0
12233,0
12234,1
12235,1
12236,1
12237,0
12238,0
12239,0
12240,1
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,1
12248,0
12249,0
12250,0
12251,1
12252,1
12253,0
12254,0
12255,0
12256,0
12257,0
12258,1
12259,1
12260,0
12261,1
12262,1
12263,0
12264,0
12265,0
12266,0
12267,0
12268,1
12269,0
12270,0
12271,0
12272,1
12273,0
12274,1
12275,0
12276,1
12277,1
12278,0
12279,1
12280,0
12281,0
12282,0
12283,1
12284,1
12285,0
12286,1
12287,0
12288,0
12289,1
12290,1
12291,0
12292,1
12293,1
12294,0
12295,0
12296,0
12297,0
12298,1
12299,0
12300,0
12301,1
12302,0
12303,0
12304,0
12305,0
12306,1
12307,0
12308,0
12309,0
12310,0
12311,1
12312,0
12313,0
12314,0
12315,0
12316,0
12317,0
12318,0
12319,0
12320,0
12321,1
12322,1
12323,0
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,1
12331,0
12332,0
12333,0
12334,0
12335,1
12336,0
12337,0
12338,1
12339,0
12340,0
12341,1
12342,1
12343,-1
12344,0
12345,0
12346,1
12347,1
12348,0
12349,0
12350,0
12351,1
12352,1
12353,1
12354,0
12355,1
12356,1
12357,0
12358,1
12359,0
12360,1
12361,0
12362,0
12363,1
12364,0
12365,1
12366,1
12367,0
12368,0
12369,1
12370,0
12371,0
12372,0
12373,1
12374,0
12375,1
12376,0
12377,1
12378,1
12379,0
12380,0
12381,1
12382,0
12383,0
12384,0
12385,0
12386,1
12387,0
12388,1
12389,1
12390,1
12391,0
12392,0
12393,0
12394,1
12395,0
12396,0
12397,1
12398,0
12399,1
12400,0
12401,0
12402,0
12403,1
12404,1
12405,1
12406,1
12407,0
12408,0
12409,1
12410,0
12411,0
12412,1
12413,0
12414,0
12415,0
12416,0
12417,1
12418,0
12419,0
12420,1
12421,1
12422,1
12423,1
12424,0
12425,0
12426,0
12427,1
12428,0
12429,1
12430,0
12431,0
12432,0
12433,0
12434,1
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,1
12443,1
12444,0
12445,0
12446,1
12447,1
12448,1
12449,1
12450,0
12451,1
12452,1
12453,1
12454,0
12455,1
12456,0
12457,0
12458,1
12459,0
12460,0
12461,1
12462,0
12463,1
12464,1
12465,0
12466,0
12467,0
12468,1
12469,1
12470,1
12471,1
12472,1
12473,0
12474,0
12475,1
12476,0
12477,0
12478,0
12479,1
12480,0
12481,0
12482,0
12483,0
12484,1
12485,0
12486,1
12487,1
12488,0
12489,1
12490,1
12491,0
12492,1
12493,1
12494,1
12495,0
12496,0
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,1
12504,0
12505,1
12506,1
12507,0
12508,0
12509,1
12510,1
12511,0
12512,1
12513,1
12514,0
12515,1
12516,1
12517,0
12518,1
12519,0
12520,0
12521,0
12522,0
12523,1
12524,0
12525,0
12526,0
12527,0
12528,1
12529,0
12530,1
12531,0
12532,0
12533,1
12534,1
12535,0
12536,0
12537,1
12538,1
12539,1
12540,0
12541,0
12542,0
12543,0
12544,0
12545,1
12546,0
12547,0
12548,1
12549,0
12550,1
12551,0
12552,1
12553,0
12554,1
12555,0
12556,1
12557,0
12558,0
12559,1
12560,0
12561,0
12562,1
12563,0
12564,0
12565,1
12566,0
12567,0
12568,0
12569,1
12570,1
12571,1
12572,0
12573,0
12574,1
12575,0
12576,1
12577,1
12578,1
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,1
12586,0
12587,1
12588,0
12589,0
12590,1
12591,0
12592,0
12593,0
12594,1
12595,1
12596,0
12597,0
12598,1
12599,0
12600,1
12601,1
12602,0
12603,0
12604,0
12605,0
12606,1
12607,1
12608,0
12609,1
12610,0
12611,0
12612,0
12613,0
12614,1
12615,0
12616,0
12617,0
12618,0
12619,0
12620,-1
12621,1
12622,0
12623,0
12624,0
12625,1
12626,0
12627,0
12628,0
12629,0
12630,1
12631,1
12632,0
12633,1
12634,0
12635,0
12636,0
12637,0
12638,1
12639,0
12640,0
12641,0
12642,0
12643,1
12644,1
12645,0
12646,1
12647,0
12648,1
12649,1
12650,0
12651,0
12652,0
12653,0
12654,1
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,1
12662,1
12663,0
12664,1
12665,0
12666,0
12667,0
12668,0
12669,0
12670,0
12671,0
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,1
12679,0
12680,0
12681,0
12682,0
12683,1
12684,0
12685,0
12686,1
12687,0
12688,0
12689,0
12690,0
12691,0
12692,0
12693,1
12694,0
12695,0
12696,0
